source,target
Thing,activity
Thing,agent
Thing,work
Thing,event
amusement park attraction,water ride
amusement park attraction,roller coaster
sports season,motorsport season
sports team season,national collegiate athletic association team season
sports team season,baseball season
athlete,canoeist
athlete,national collegiate athletic association athlete
athlete,lacrosse player
athlete,horse rider
infrastructure,launch pad
route of transportation,waterway tunnel
sport facility,golf course
sports event,Grand Prix
sports event,mixed martial arts event
sports league,cricket league
sports league,curling league
sports league,polo league
sports league,motorcycle racing league
sports league,auto racing league
sports league,softball league
sports league,bowling league
sports league,mixed martial arts league
sports league,videogames league
sports league,inline hockey league
tournament,Women's Tennis Association tournament
football league season,national football league season
race track,racecourse
project,research project
sports season,sports team season
sports team season,football league season
sports team season,soccer club season
actor,all actor
actor,adult (pornographic) actor
administrative region,clerical administrative region
anatomical structure,lymph
anatomical structure,muscle
anatomical structure,vein
anatomical structure,artery
anatomical structure,bone
anatomical structure,brain
animal,amphibian
animal,arachnid
animal,bird
architectural structure,tunnel
architectural structure,amusement park attraction
architectural structure,building
artist,actor
artist,comedian
artist,comics creator
athlete,badminton player
athlete,handball player
athlete,table tennis player
athlete,poker player
athlete,snooker player
athlete,cyclist
athlete,Gaelic games player
athlete,rower
athlete,volleyball player
athlete,Australian rules football player
athlete,baseball player
athlete,basketball player
athlete,bodybuilder
athlete,boxer
athlete,chess player
broadcaster,all broadcaster
broadcaster,broadcast network
building,hotel
building,restaurant
building,shopping mall
building,skyscraper
building,castle
cartoon,anime
celestial body,asteroid
chemical substance,chemical compound
cleric,cardinal
cleric,Christian Bishop
coach,all coach
coach,volleyball coach
coach,american football coach
coach,college coach
comics character,animanga character
company,all company
company,law firm
company,winery
company,airline
device,automobile engine
educational institution,all educational institution
educational institution,college
eukaryote,animal
Food,beverage
Food,cheese
infrastructure,airport
mean of transportation,train
mean of transportation,motorcycle
mean of transportation,aircraft
mean of transportation,automobile
musical artist,all musical artist
musical artist,classical music artist
musical work,all musical work
musical work,album
musical work,artist discography
natural place,valley
natural place,glacier
natural place,body of water
natural place,cave
organisation,all organisation
organisation,Band
organisation,broadcaster
organisation,Comedy Group
organisation,company
periodical literature,all periodical literature
person,businessperson
person,ambassador
person,architect
person,artist
person,astronaut
person,athlete
person,chef
person,coach
place,garden
place,ski area
place,architectural structure
plant,cycad
plant,moss
plant,Gnetophytes
plant,club moss
politician,chancellor
presenter,all presenter
presenter,television host
region,administrative region
route of transportation,road junction
route of transportation,road tunnel
route of transportation,bridge
Satellite,ArtificialSatellite
scientist,all scientist
scientist,entomologist
municipality,city
societal event,all societal event
societal event,space mission
species,archaea
species,bacteria
sport facility,race track
sports league,tennis league
sports league,volleyball league
sports league,golf league
sports league,australian football league
sports league,handball league
sports league,american football league
sports league,baseball league
sports league,basketball league
sports league,canadian football league
sports team,all sports team
sports team,american football team
station,train station
stream,canal
time period,year in spaceflight
topical concept,fashion
unit of work,project
unit of work,case
work,artwork
writer,all writer
writer,poet
written work,all written work
written work,book
written work,comics
activity,all activity
activity,game
